_id,uid,title,detailUrl,address,phoneNumber,tags
5cd525072b653229002b6064,45bf9333c65ca1d45b10934c,武警陕西省总队医院,http://api.map.baidu.com/place/detail?uid=45bf9333c65ca1d45b10934c&output=html&source=jsapi,西安市碑林区南二环东段88号,"(029)82231515,(029)82232524,(029)82223616",null
5cd525072b653229002b6065,d7fd2ad37ace8d4d0accddef,西安高新医院,http://api.map.baidu.com/place/detail?uid=d7fd2ad37ace8d4d0accddef&output=html&source=jsapi,西安市雁塔区团结南路16号,(029)88330120,"医疗,综合<font color=""#c60a00"">医院</font>,三级<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6066,efc1259d03983e03f6c59c4c,中国人民解放军空军军医大学986医院南区,http://api.map.baidu.com/place/detail?uid=efc1259d03983e03f6c59c4c&output=html&source=jsapi,西安市碑林区建设西路6号,"(029)84756114,(029)84756189",医疗
5cd525072b653229002b6067,6ee01020825aa1ef52e5c54f,西安北环医院,http://api.map.baidu.com/place/detail?uid=6ee01020825aa1ef52e5c54f&output=html&source=jsapi,西安市未央区重光路59号,(029)86717229,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6068,78bd50f7d611a14230870aa1,陕西省康复医院,http://api.map.baidu.com/place/detail?uid=78bd50f7d611a14230870aa1&output=html&source=jsapi,西安市雁塔区电子二路52号,"(029)88210679,(029)88233216","医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6069,be1ea5efe36988a614948e56,西安交通大学医学院第一附属医院,http://api.map.baidu.com/place/detail?uid=be1ea5efe36988a614948e56&output=html&source=jsapi,西安市雁塔区雁塔西路277号,null,"医疗,综合<font color=""#c60a00"">医院</font>,三级<font color=""#c60a00"">医院</font>"
5cd525072b653229002b606b,e85e2527387ae34a95f08c54,陕西省第二人民医院,http://api.map.baidu.com/place/detail?uid=e85e2527387ae34a95f08c54&output=html&source=jsapi,西安市新城区尚勤路3号,(029)87421012,null
5cd525072b653229002b606c,782a7630b8e41f48f82213b3,中国人民解放军第五一八医院,http://api.map.baidu.com/place/detail?uid=782a7630b8e41f48f82213b3&output=html&source=jsapi,西安市新城区卫星路卫星监测中心东隔壁,"(029)84761623,(029)84761608",null
5cd525072b653229002b606a,cc0849a07236da5094031954,中铁一局西安中心医院,http://api.map.baidu.com/place/detail?uid=cc0849a07236da5094031954&output=html&source=jsapi,西安市碑林区南二环东段319号,(029)87865777,null
5cd525072b653229002b606d,881a28e7a5708e5ef942b27b,陕西省中医医院,http://api.map.baidu.com/place/detail?uid=881a28e7a5708e5ef942b27b&output=html&source=jsapi,西安市莲湖区西华门2号,(029)87213310,医疗
5cd525072b653229002b606f,7fd6f433e7c94208626858c9,中航工业西安医院,http://api.map.baidu.com/place/detail?uid=7fd6f433e7c94208626858c9&output=html&source=jsapi,西安市莲湖区大庆路副24号,null,"医疗,综合医院"
5cd525072b653229002b6070,11950cb8e8cada5da21de95a,西安市雁塔区中医医院,http://api.map.baidu.com/place/detail?uid=11950cb8e8cada5da21de95a&output=html&source=jsapi,西安市雁塔区长安南路495号,(029)85562009,null
5cd525072b653229002b6071,6ba826d6f41e2200e81e970b,西电集团医院,http://api.map.baidu.com/place/detail?uid=6ba826d6f41e2200e81e970b&output=html&source=jsapi,西安市莲湖区丰登路97号,(029)84208888,null
5cd525072b653229002b6072,02a15a0ea6e4ae802cb17e12,西安交大第二附属医院,http://api.map.baidu.com/place/detail?uid=02a15a0ea6e4ae802cb17e12&output=html&source=jsapi,西安市新城区西五路157号,(029)87678421,null
5cd525072b653229002b6074,5024d800c3f92621aecb66ef,西安市中医医院,http://api.map.baidu.com/place/detail?uid=5024d800c3f92621aecb66ef&output=html&source=jsapi,西安市未央区凤城八路69号,(029)89626201,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6075,14129f51431c553272455bcc,西安中医脑病医院,http://api.map.baidu.com/place/detail?uid=14129f51431c553272455bcc&output=html&source=jsapi,西安市灞桥区矿山路368号,(029)88223333,null
5cd525072b653229002b6076,06f2790947319bffab175ad8,西安市第三医院,http://api.map.baidu.com/place/detail?uid=06f2790947319bffab175ad8&output=html&source=jsapi,西安市未央区凤城三路东段10号   ,null,"医疗,综合<font color=""#c60a00"">医院</font>,三级<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6077,3fdce332eeac656feb12e43a,西安市第九医院,http://api.map.baidu.com/place/detail?uid=3fdce332eeac656feb12e43a&output=html&source=jsapi,西安市碑林区南二环路东段151号,"(029)82322257,(029)82322548","医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b606e,72e57fd7a76256b6f8dc8545,西安电力中心医院,http://api.map.baidu.com/place/detail?uid=72e57fd7a76256b6f8dc8545&output=html&source=jsapi,西安市新城区长缨东路99号,(029)81004222,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6079,a949a3a3065663701894c6db,西安华仁医院,http://api.map.baidu.com/place/detail?uid=a949a3a3065663701894c6db&output=html&source=jsapi,西安市碑林区文艺北路180号,null,医疗
5cd525072b653229002b607a,c8e8f633e507a36fab0dd871,西安未央正泰医院,http://api.map.baidu.com/place/detail?uid=c8e8f633e507a36fab0dd871&output=html&source=jsapi,西安市未央区纬二十六街59号,(029)86239989,null
5cd525072b653229002b607b,8ab0dfc4cb193c0fd8eced09,西安市中心医院,http://api.map.baidu.com/place/detail?uid=8ab0dfc4cb193c0fd8eced09&output=html&source=jsapi,西安市新城区西五路161号,(029)62812802,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b607c,43b7e8891511c97359f6bea7,西安雁塔女子医院,http://api.map.baidu.com/place/detail?uid=43b7e8891511c97359f6bea7&output=html&source=jsapi,西安市雁塔区含光南路附1号,"(029)82306650,(029)85421118",null
5cd525072b653229002b6073,03d43218828bac6d9122e02d,西安市红会医院,http://api.map.baidu.com/place/detail?uid=03d43218828bac6d9122e02d&output=html&source=jsapi,西安市碑林区南稍门友谊东路555号,"(029)87800002,(029)87889576",null
5cd525072b653229002b607e,64ff3be1e4b352a291114ca5,长安医院,http://api.map.baidu.com/place/detail?uid=64ff3be1e4b352a291114ca5&output=html&source=jsapi,西安市未央区经济技术开发区文景路17号,(029)83668888,医疗
5cd525072b653229002b607f,060f5e53ed73dace081cc753,西安市第一医院,http://api.map.baidu.com/place/detail?uid=060f5e53ed73dace081cc753&output=html&source=jsapi,西安市碑林区粉巷31号,(029)87630799,"医疗,综合<font color=""#c60a00"">医院</font>,三级<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6078,480b24d03341aff19cec2b5b,西安日化医院,http://api.map.baidu.com/place/detail?uid=480b24d03341aff19cec2b5b&output=html&source=jsapi,西安市丈八北路7号,(029)84280512,"医疗,综合医院"
5cd525072b653229002b6080,cb06b2f09f0de6564107c1c3,西安莲湖协和医院,http://api.map.baidu.com/place/detail?uid=cb06b2f09f0de6564107c1c3&output=html&source=jsapi,西安市莲湖区汉城南路149号,(029)84221982,"医疗,综合医院"
5cd525072b653229002b6081,c8e8f63388e60011ab0dd813,西京医院-门诊部,http://api.map.baidu.com/place/detail?uid=c8e8f63388e60011ab0dd813&output=html&source=jsapi,长乐西路127号,(029)84775507,"医疗,下属科室机构"
5cd525072b653229002b6083,cb99892ad208d0556d20b953,西安马应龙肛肠医院,http://api.map.baidu.com/place/detail?uid=cb99892ad208d0556d20b953&output=html&source=jsapi,西安市新城区尚勤路435号,"(029)86279126,(029)86258655",医疗
5cd525072b653229002b607d,08abe86cab64c021e912e4a1,西安市儿童医院(东区),http://api.map.baidu.com/place/detail?uid=08abe86cab64c021e912e4a1&output=html&source=jsapi,陕西省西安市新城区长缨东路99号,null,null
5cd525072b653229002b6084,dfc496b6883095d28936ee01,西安市碑林区中医医院,http://api.map.baidu.com/place/detail?uid=dfc496b6883095d28936ee01&output=html&source=jsapi,西安市碑林区东羊市街38号,null,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6085,920b66da8b598d1181a12e95,西安长峰医院,http://api.map.baidu.com/place/detail?uid=920b66da8b598d1181a12e95&output=html&source=jsapi,陕西省西安市莲湖区南二环西段公园国际旁,(029)83312530,null
5cd525072b653229002b6086,5e53af1aa43cca464051c0a1,西安市新城区中医医院,http://api.map.baidu.com/place/detail?uid=5e53af1aa43cca464051c0a1&output=html&source=jsapi,西安市新城区案板街9号,(029)87213503,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6082,df10729ca1f88d1628201acb,长安大学医院,http://api.map.baidu.com/place/detail?uid=df10729ca1f88d1628201acb&output=html&source=jsapi,西安市雁塔区南二环中段,(029)82334922,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6088,bb8e0388f83adbcd6f3e1b6c,西安莲湖天颐堂中医医院,http://api.map.baidu.com/place/detail?uid=bb8e0388f83adbcd6f3e1b6c&output=html&source=jsapi,西安市莲湖区自强西路110号,(029)88885858,null
5cd525072b653229002b6087,6a4321127338cf6dcb213d33,陕西冶金医院,http://api.map.baidu.com/place/detail?uid=6a4321127338cf6dcb213d33&output=html&source=jsapi,西安市雁塔区西影路30号,(029)85332222,null
5cd525072b653229002b6089,550fd5f974459860921fc9ad,陕西中医肝肾病医院,http://api.map.baidu.com/place/detail?uid=550fd5f974459860921fc9ad&output=html&source=jsapi,西安市莲湖区龙首北路154号,"(029)81337799,(029)86290086,(029)86290177",null
5cd525072b653229002b608a,e2c734e414422a4414a190b2,陕西省第四人民医院,http://api.map.baidu.com/place/detail?uid=e2c734e414422a4414a190b2&output=html&source=jsapi,西安市新城区咸宁东路512号,(029)82626314,医疗
5cd525072b653229002b608b,b35762ce86549ede17c8f6b4,西安雁塔新大华医院,http://api.map.baidu.com/place/detail?uid=b35762ce86549ede17c8f6b4&output=html&source=jsapi,西安市雁塔区丁白路92号,(029)88609389,null
5cd525072b653229002b608c,314ba53dac3f9b80734b873b,西安大秦中医医院,http://api.map.baidu.com/place/detail?uid=314ba53dac3f9b80734b873b&output=html&source=jsapi,西大街330号安定广场1楼2楼,(029)87349602,null
5cd525072b653229002b608d,7c5e480b3b9112adacb22abb,西安雁塔藻露堂中医医院,http://api.map.baidu.com/place/detail?uid=7c5e480b3b9112adacb22abb&output=html&source=jsapi,西安市雁塔区小寨西路15号华雁大厦,(029)85248911,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b608e,750990a483e76d9dc056acad,医保中心,http://api.map.baidu.com/place/detail?uid=750990a483e76d9dc056acad&output=html&source=jsapi,西安市新城区长缨东路99号,null,null
5cd525072b653229002b608f,1a3c51eb5caf6c5d5bf6be38,六一八医院,http://api.map.baidu.com/place/detail?uid=1a3c51eb5caf6c5d5bf6be38&output=html&source=jsapi,陕西省西安市电子一路233号,null,"医疗,综合医院"
5cd525072b653229002b6090,608a4a30c79d807728b97c07,西电集团医院医疗综合楼,http://api.map.baidu.com/place/detail?uid=608a4a30c79d807728b97c07&output=html&source=jsapi,陕西省西安市莲湖区丰登路97号,null,"医疗,下属科室机构"
5cd525072b653229002b6091,2fd2beab9496e94b7adbd25a,西安友泰医院,http://api.map.baidu.com/place/detail?uid=2fd2beab9496e94b7adbd25a&output=html&source=jsapi,西安市未央区未央路96号,null,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6092,bc6a7c87810788bed6851fae,西京医院住院-三部,http://api.map.baidu.com/place/detail?uid=bc6a7c87810788bed6851fae&output=html&source=jsapi,长乐西路街道长乐西路127号,null,"医疗,下属科室机构"
5cd525072b653229002b6093,96b672aa8f468b75ce04ef4f,西安莲湖怡康长安康泰医院,http://api.map.baidu.com/place/detail?uid=96b672aa8f468b75ce04ef4f&output=html&source=jsapi,陕西省西安市莲湖区自强西路196号,null,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6094,9fbfeef24808775cece4a598,西安市北方医院,http://api.map.baidu.com/place/detail?uid=9fbfeef24808775cece4a598&output=html&source=jsapi,西安市新城区长乐中路170号,(029)83214501,null
5cd525072b653229002b6095,35debf29cf57e444a6da394f,西安莲湖京华医院,http://api.map.baidu.com/place/detail?uid=35debf29cf57e444a6da394f&output=html&source=jsapi,西安市莲湖区沣镐东路102号,(029)84247353,null
5cd525072b653229002b6096,41c21b682642ad326140a9f7,西安大兴医院,http://api.map.baidu.com/place/detail?uid=41c21b682642ad326140a9f7&output=html&source=jsapi,西安市莲湖区劳动北路353号,(029)86311275,null
5cd525072b653229002b6097,e889a7442c46e9ac8605bf68,西安莲湖华中医院,http://api.map.baidu.com/place/detail?uid=e889a7442c46e9ac8605bf68&output=html&source=jsapi,西安市莲湖区西关正街149号,"(029)87340020,(029)88622282","医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b6098,8a0cb950e285c41b2cb96db8,国医中医院,http://api.map.baidu.com/place/detail?uid=8a0cb950e285c41b2cb96db8&output=html&source=jsapi,莲湖路137号洒金桥D出口旁,null,null
5cd525072b653229002b6099,59450ba0ffd21a59a11de999,陕西省交通医院-门诊楼,http://api.map.baidu.com/place/detail?uid=59450ba0ffd21a59a11de999&output=html&source=jsapi,陕西省西安市碑林区大学南路276号陕西省交通医院,null,"医疗,下属科室机构"
5cd525072b653229002b609a,973ba5f698b1d0880bccdde3,强森医疗融侨分院,http://api.map.baidu.com/place/detail?uid=973ba5f698b1d0880bccdde3&output=html&source=jsapi,陕西省西安市雁塔区电子六路融桥馨苑星光大道会所西楼,(029)88922158,null
5cd525072b653229002b609b,91973419d88e5b2bf4eafcc3,西安凤城医院,http://api.map.baidu.com/place/detail?uid=91973419d88e5b2bf4eafcc3&output=html&source=jsapi,西安市未央区凤城三路9号,(029)86530955,null
5cd525072b653229002b609c,1229256e009c490b100daa4b,丈八社区卫生服务中心,http://api.map.baidu.com/place/detail?uid=1229256e009c490b100daa4b&output=html&source=jsapi,陕西省西安市高新六路28号(茶张路南),null,"医疗,社区医疗/诊所/卫生所"
5cd525072b653229002b609d,9c43c9f183a8127ec5effbca,中国兵器工业第二0四研究所职工医院,http://api.map.baidu.com/place/detail?uid=9c43c9f183a8127ec5effbca&output=html&source=jsapi,西安市丈八东路55号,null,"医疗,综合医院"
5cd525072b653229002b609e,62e29b0ee608e33522f01749,陕西省人民医院,http://api.map.baidu.com/place/detail?uid=62e29b0ee608e33522f01749&output=html&source=jsapi,西安市碑林区黄雁村友谊西路256号,(029)85251331,医疗
5cd525072b653229002b609f,d146b38804724aa07402690f,陕西省康复医院-住院楼,http://api.map.baidu.com/place/detail?uid=d146b38804724aa07402690f&output=html&source=jsapi,电子二路52号陕西省康复医院内,null,"医疗,下属科室机构"
5cd525072b653229002b60a0,6dd595c8b05735cf0482c247,璞太和中医馆(莲湖路店),http://api.map.baidu.com/place/detail?uid=6dd595c8b05735cf0482c247&output=html&source=jsapi,莲湖路10号,null,null
5cd525072b653229002b60a1,ee4689a84d0f5ea8cf06a473,第四军医大学西京脑科医院,http://api.map.baidu.com/place/detail?uid=ee4689a84d0f5ea8cf06a473&output=html&source=jsapi,西安市新城区长乐西路127号第四军医大学西京医院西京消化病医院F15,null,"医疗,下属科室机构"
5cd525072b653229002b60a2,64ff3be1ef972ba290114c41,陕西省新安中心医院,http://api.map.baidu.com/place/detail?uid=64ff3be1ef972ba290114c41&output=html&source=jsapi,西安市雁塔区二环南路东段36号,(029)88137131,null
5cd525072b653229002b60a3,6deee30897eab67329fc4815,中国人民解放军第四五一医院,http://api.map.baidu.com/place/detail?uid=6deee30897eab67329fc4815&output=html&source=jsapi,西安市碑林区友谊东路269号,null,"医疗,社区医疗/诊所/卫生所"
5cd525072b653229002b60a4,c1ca1457f5ce3ec63be4a691,西安碑林健和堂中医医院,http://api.map.baidu.com/place/detail?uid=c1ca1457f5ce3ec63be4a691&output=html&source=jsapi,西安市碑林区互助路2号,null,"医疗,社区医疗/诊所/卫生所"
5cd525072b653229002b60a5,62d60c1eca56c7a70289728b,西安雁塔佲德中医医院,http://api.map.baidu.com/place/detail?uid=62d60c1eca56c7a70289728b&output=html&source=jsapi,西安市雁塔区朱雀大街南段36号明德门小区南新区13号楼1层2层,(029)85454573,null
5cd525072b653229002b60a6,909525ca5d7410bbddee8b62,西安长峰机电研究所医院,http://api.map.baidu.com/place/detail?uid=909525ca5d7410bbddee8b62&output=html&source=jsapi,西安市雁塔区电子一路86号,null,null
5cd525072b653229002b60a7,550fd5f90fe1f304931fc9ed,西安市第五医院,http://api.map.baidu.com/place/detail?uid=550fd5f90fe1f304931fc9ed&output=html&source=jsapi,陕西省西安市莲湖区西关正街112号,"(029)84696442,(029)84696356",null
5cd525072b653229002b60a8,251374c950e1be26a01de9e2,西安莲湖大唐医院,http://api.map.baidu.com/place/detail?uid=251374c950e1be26a01de9e2&output=html&source=jsapi,西安市新城区北关正街3号,(029)86352856,"医疗,综合<font color=""#c60a00"">医院</font>"
5cd525072b653229002b60a9,00e1cff0626b54c39900505b,西安交通大学第二附属医院医疗联合体医院,http://api.map.baidu.com/place/detail?uid=00e1cff0626b54c39900505b&output=html&source=jsapi,西安市未央区,null,null
5cd525072b653229002b60aa,f5c8cd4c6867eadb3a04b144,西安交通大学医学院第二附属医院西北医院预防保健与社区服务部,http://api.map.baidu.com/place/detail?uid=f5c8cd4c6867eadb3a04b144&output=html&source=jsapi,西五路100-1号附近,null,null
5cd525072b653229002b60ab,bc768e7d12b212d92ce67b1b,西安新城宏道中医院,http://api.map.baidu.com/place/detail?uid=bc768e7d12b212d92ce67b1b&output=html&source=jsapi,西安市新城区,null,null
5cd525072b653229002b60ac,4edf9fbf4b90ea8dcc06a45a,西安唐城医院(啤酒路),http://api.map.baidu.com/place/detail?uid=4edf9fbf4b90ea8dcc06a45a&output=html&source=jsapi,西安市未央区太华南路99号,(029)82109999,null
5cd525072b653229002b60ad,af067cec628a30646cc02c37,陕西省第二人民医院(新城区医疗联合体),http://api.map.baidu.com/place/detail?uid=af067cec628a30646cc02c37&output=html&source=jsapi,纱厂街1号附近,null,null
5cd525072b653229002b60ae,3dc4ed32acff690a6240a9fe,西北大学医院,http://api.map.baidu.com/place/detail?uid=3dc4ed32acff690a6240a9fe&output=html&source=jsapi,陕西省西安市碑林区大学南路91,null,null
5cd525072b653229002b60af,464e58a1a13a158d76e5b679,西安未央正泰医院国医馆,http://api.map.baidu.com/place/detail?uid=464e58a1a13a158d76e5b679&output=html&source=jsapi,西安市未央区永兴路与龙首北路西段交叉口东北100米,null,null
5cd525072b653229002b60b0,a6a36284266c866915a190ec,西京医院办公楼,http://api.map.baidu.com/place/detail?uid=a6a36284266c866915a190ec&output=html&source=jsapi,陕西省西安市新城区长乐西路127号,null,null
5cd525072b653229002b60b1,e85e252738cfe34a95f08c2b,陕西省妇幼保健院,http://api.map.baidu.com/place/detail?uid=e85e252738cfe34a95f08c2b&output=html&source=jsapi,西安市新城区后宰门73号,null,"生活服务,便利店"
5cd525072b653229002b60b2,51864b1e28b319358c55ec47,西安医学院第一附属医院-2号楼,http://api.map.baidu.com/place/detail?uid=51864b1e28b319358c55ec47&output=html&source=jsapi,陕西省西安市莲湖区西安医学院第一附属医院南,null,"医疗,下属科室机构"
5cd525072b653229002b60b3,2cbfbebaf66237f72b11d1da,西安市交通大学第二附属医院观察室,http://api.map.baidu.com/place/detail?uid=2cbfbebaf66237f72b11d1da&output=html&source=jsapi,西五路157号,null,null
5cd525072b653229002b60b4,ab086b167ea13e8f9868b49e,第四五一医院腹腔镜医院,http://api.map.baidu.com/place/detail?uid=ab086b167ea13e8f9868b49e&output=html&source=jsapi,友谊东路269号,null,null
